term,aliases,is_explicitly_non_vegan,description,source_details,requires_contextual_check,is_vegan_exception_term
afterbirth,[],1,"From the uterus after birth, typically from cows. Used in some cosmetics and biological research.","From the uterus after birth, typically from cows",0,0
albumen,"[""Albumin"", ""egg whites""]",1,"In eggs, milk, muscles, blood, and many vegetable tissues and fluids. In cosmetics, albumen is usually derived from egg whites and used as a coagulating agent. May cause allergic reaction. In cakes, cookies, candies, etc. Egg whites sometimes used in “clearing” wines.","From egg whites",1,0
albumin,"[""Albumen"", ""egg whites""]",1,"In eggs, milk, muscles, blood, and many vegetable tissues and fluids. In cosmetics, albumen is usually derived from egg whites and used as a coagulating agent. May cause allergic reaction. In cakes, cookies, candies, etc. Egg whites sometimes used in “clearing” wines.","From egg whites",1,0
alcloxa,"[""Allantoin""]",1,"A derivative of allantoin, which can be derived from animal sources or plants.","From animal sources or plants",1,0
aldioxa,"[""Allantoin""]",1,"A derivative of allantoin, which can be derived from animal sources or plants.","From animal sources or plants",1,0
alanine,"[""Amino acids""]",0,"An amino acid. While most amino acids can be synthesized or derived from plants, some can be derived from animal sources.","Synthesized or derived from plants; can also be from animal sources",1,0
aliphatic alcohol,[],0,"Generally synthetic or plant-derived, but some can be derived from animal fats.","Synthetic or plant-derived; can also be from animal fats",1,0
aliphatic alcohols,[],0,"Generally synthetic or plant-derived, but some can be derived from animal fats.","Synthetic or plant-derived; can also be from animal fats",1,0
allantoin,"[""Alcloxa"", ""Aldioxa"", ""Uric acid""]",1,"Uric acid from cows, most mammals. Also in many plants (especially comfrey). In cosmetics (especially creams and lotions) and used in treatment of wounds and ulcers.","From cows, most mammals",1,0
alligator skin,[],1,"Leather from alligators. Used in luxury goods.","From alligators",0,0
alpha-hydroxy acids,[],0,"Can be synthesized or derived from fruits and milk. Lactic acid can be animal-derived.","Synthesized or derived from fruits and milk",1,0
ambergris,"[""Ambergris""]",1,"From whale intestines. Used as a fixative in perfumes and as a flavoring.","From whale intestines",0,0
amerchol l101,"[""Lanolin""]",0,"A lanolin derivative, which is from sheep's wool. However, processed lanolin can be considered vegan by some.","From sheep's wool (lanolin derivative)",1,0
amino acids,[],0,"Building blocks of protein, can be synthesized, plant-derived, or animal-derived.","Synthesized, plant-derived, or animal-derived",1,0
aminosuccinate acid,[],0,"A type of amino acid derivative; can be synthesized or derived from animal sources.","Synthesized or derived from animal sources",1,0
angora,[],1,"Hair from the Angora rabbit or goat. Used in clothing and textiles.","From Angora rabbit or goat",0,0
animal fats,[],1,"Fats derived from animals. Used in foods and cosmetics.","From animals",0,0
animal fats and oils,[],1,"Fats and oils derived from animals. Used in foods and cosmetics.","From animals",0,0
animal hair,[],1,"Hair from animals. Used in brushes, textiles, etc.","From animals",0,0
arachidonic acid,[],1,"Fatty acid found in animal liver and fat.","From animal liver and fat",0,0
arachidyl proprionate,[],0,"An ester, can be synthesized or derived from animal sources.","Synthesized or derived from animal sources",1,0
bee pollen,[],1,"Pollen collected by bees.","Collected by bees",0,0
bee products,[],1,"Products made by bees, such as honey, beeswax, propolis, royal jelly.","Made by bees",0,0
beeswax,"[""Honeycomb"", ""Cera Flava""]",1,"Wax obtained from melting honeycomb.","From bees",0,0
beta carotene,[],0,"A pigment found in plants (like carrots) and also synthesized.","From plants or synthesized",0,0
biotin,[],0,"A B vitamin, can be synthesized or derived from animal sources.","Synthesized or derived from animal sources",1,0
blood,[],1,"Animal blood. Used in some traditional foods and historically in some products.","From animals",0,0
boar bristles,[],1,"Bristles from wild boars. Used in brushes.","From wild boars",0,0
bone char,[],1,"Charred animal bones. Used as a decolorizing agent, especially in sugar refining.","From animal bones",0,0
bone meal,[],1,"Ground animal bones. Used as a fertilizer or dietary supplement.","From animal bones",0,0
calciferol,"[""Vitamin D""]",0,"A form of Vitamin D, can be synthesized or derived from animal sources (like fish liver oil).","Synthesized or derived from animal sources",1,0
calfskin,[],1,"Leather made from the skin of calves.","From calves",0,0
capryl betaine,[],0,"A synthetic or plant-derived surfactant, but can sometimes be derived from animal sources.","Synthetic or plant-derived; can also be from animal sources",1,0
caprylamine oxide,[],0,"A synthetic or plant-derived surfactant, but can sometimes be derived from animal sources.","Synthetic or plant-derived; can also be from animal sources",1,0
caprylic acid,[],0,"A fatty acid found in coconut oil and palm kernel oil. Can also be synthesized.","From coconut oil, palm kernel oil, or synthesized",0,0
caprylic triglyceride,[],0,"An ester of caprylic acid and glycerin. Generally considered vegan, but glycerin can be animal-derived.","Generally from coconut oil or synthesized",1,0
carbamide,"[""Urea""]",0,"A compound found in urine of mammals and also synthesized. Used in cosmetics and fertilizers.","Synthesized or from urine of mammals",1,0
carmine,"[""Cochineal"", ""Carminic Acid"", ""Red pigment""]",1,"Red pigment from crushed cochineal insects.","From crushed cochineal insects",0,0
carminic acid,"[""Carmine"", ""Cochineal"", ""Red pigment""]",1,"The active coloring agent in carmine, derived from cochineal insects.","From cochineal insects",0,0
carotene,[],0,"Pigment found in plants (like carrots) and also synthesized.","From plants or synthesized",0,0
casein,"[""Caseinate"", ""Sodium Caseinate"", ""Milk protein""]",1,"Milk protein. Found in dairy products and some processed foods.","From milk",0,0
caseinate,"[""Casein"", ""Sodium Caseinate"", ""Milk protein""]",1,"A salt or ester of casein, derived from milk protein.","From milk",0,0
cashmere,[],1,"Fine wool from the cashmere goat. Used in textiles.","From cashmere goat",0,0
castor,[],0,"Botanical source for castor oil. Generally vegan.","From castor beans",0,0
castoreum,"[""Castoreum""]",1,"Secretion from the castor sacs of beavers. Used in perfumes and as a flavoring.","From beaver castor sacs",0,0
catgut,[],1,"Surgical thread made from the intestines of animals, usually sheep or cattle.","From intestines of animals (sheep, cattle)",0,0
cera flava,"[""Beeswax"", ""Honeycomb""]",1,"Latin name for beeswax.","From bees",0,0
cerebrosides,[],0,"A type of lipid found in animal nerve tissue. Can also be synthesized.","From animal nerve tissue or synthesized",1,0
cetyl alcohol,[],0,"A fatty alcohol, can be synthesized or derived from animal fats/waxes.","Synthesized or from animal fats/waxes",1,0
cetyl palmitate,[],0,"An ester, can be synthesized or derived from animal fats/waxes.","Synthesized or from animal fats/waxes",1,0
chitosan,[],0,"Derived from chitin, which is found in crustacean shells and fungi. Fungal sources are vegan.","From crustacean shells or fungi",1,0
cholesterin,"[""Cholesterol""]",0,"A steroid found in animal cell membranes. Can also be synthesized.","From animal cell membranes or synthesized",1,0
